Checking Python syntax compilation...
[OK] All files compile successfully
All checks passed!
src/context.py:181: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
src/context.py:182: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
Success: no issues found in 200 source files
============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0 -- /home/nate/.cache/pypoetry/virtualenvs/insighthub-G9Cf3wlO-py3.13/bin/python
cachedir: .pytest_cache
rootdir: /home/nate/projects/insighthub
configfile: pyproject.toml
plugins: anyio-4.11.0, returns-0.26.0, cov-4.1.0
collecting ... collected 5 items

tests/unit/test_dummy_embedder.py::TestDummyEmbeddingEncoder::test_encode_single_text PASSED [ 20%]
tests/unit/test_dummy_embedder.py::TestDummyEmbeddingEncoder::test_encode_multiple_texts PASSED [ 40%]
tests/unit/test_dummy_embedder.py::TestDummyEmbeddingEncoder::test_get_dimension PASSED [ 60%]
tests/unit/test_dummy_embedder.py::TestDummyEmbeddingEncoder::test_get_model_name PASSED [ 80%]
tests/unit/test_dummy_embedder.py::TestDummyEmbeddingEncoder::test_default_dimension PASSED [100%]

---------- coverage: platform linux, python 3.13.7-final-0 -----------
Name                                                                                            Stmts   Miss  Cover
DEBUG    botocore.hooks:hooks.py:238 Event needs-retry.s3.ListObjectsV2: calling handler <function _update_status_code at 0x762d20b5bc40>
DEBUG    botocore.hooks:hooks.py:238 Event needs-retry.s3.ListObjectsV2: calling handler <botocore.retryhandler.RetryHandler object at 0x762d1fd5a0f0>
DEBUG    botocore.retryhandler:retryhandler.py:211 No retry needed.
DEBUG    botocore.hooks:hooks.py:238 Event needs-retry.s3.ListObjectsV2: calling handler <bound method S3RegionRedirectorv2.redirect_from_error of <botocore.utils.S3RegionRedirectorv2 object at 0x762d1fd5a150>>
DEBUG    botocore.hooks:hooks.py:238 Event after-call.s3.ListObjectsV2: calling handler <function decode_list_object_v2 at 0x762d20b5a8e0>
---------------------------- Captured log teardown -----------------------------
DEBUG    httpcore.connection:_trace.py:47 connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
DEBUG    httpcore.connection:_trace.py:47 connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x762d1feb8780>
DEBUG    httpcore.http11:_trace.py:47 send_request_headers.started request=<Request [b'GET']>
DEBUG    httpcore.http11:_trace.py:47 send_request_headers.complete
DEBUG    httpcore.http11:_trace.py:47 send_request_body.started request=<Request [b'GET']>
DEBUG    httpcore.http11:_trace.py:47 send_request_body.complete
DEBUG    httpcore.http11:_trace.py:47 receive_response_headers.started request=<Request [b'GET']>
DEBUG    httpcore.http11:_trace.py:47 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-encoding', b'gzip'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-type', b'application/json'), (b'date', b'Sat, 06 Dec 2025 23:03:04 GMT')])
DEBUG    httpcore.http11:_trace.py:47 receive_response_body.started request=<Request [b'GET']>
DEBUG    httpcore.http11:_trace.py:47 receive_response_body.complete
DEBUG    httpcore.http11:_trace.py:47 response_closed.started
DEBUG    httpcore.http11:_trace.py:47 response_closed.complete
DEBUG    httpcore.connection:_trace.py:47 close.started
DEBUG    httpcore.connection:_trace.py:47 close.complete
DEBUG    botocore.hooks:hooks.py:238 Event before-parameter-build.s3.ListObjectsV2: calling handler <function set_list_objects_encoding_type_url at 0x762d20b5a7a0>
DEBUG    botocore.hooks:hooks.py:238 Event before-parameter-build.s3.ListObjectsV2: calling handler <function validate_bucket_name at 0x762d20b59300>
DEBUG    botocore.hooks:hooks.py:238 Event before-parameter-build.s3.ListObjectsV2: calling handler <function remove_bucket_from_url_paths_from_model at 0x762d20b5b600>
DEBUG    botocore.hooks:hooks.py:238 Event before-parameter-build.s3.ListObjectsV2: calling handler <bound method S3RegionRedirectorv2.annotate_request_context of <botocore.utils.S3RegionRedirectorv2 object at 0x762d1fd5a150>>
DEBUG    botocore.hooks:hooks.py:238 Event before-parameter-build.s3.ListObjectsV2: calling handler <bound method ClientCreator._inject_s3_input_parameters of <botocore.client.ClientCreator object at 0x762d1fe31650>>
DEBUG    botocore.hooks:hooks.py:238 Event before-parameter-build.s3.ListObjectsV2: calling handler <function generate_idempotent_uuid at 0x762d20b59120>
DEBUG    botocore.hooks:hooks.py:238 Event before-parameter-build.s3.ListObjectsV2: calling handler <function _handle_request_validation_mode_member at 0x762d20b5bce0>
DEBUG    botocore.hooks:hooks.py:238 Event before-endpoint-resolution.s3: calling handler <function customize_endpoint_resolver_builtins at 0x762d20b5b7e0>
DEBUG    botocore.hooks:hooks.py:238 Event before-endpoint-resolution.s3: calling handler <bound method S3RegionRedirectorv2.redirect_from_cache of <botocore.utils.S3RegionRedirectorv2 object at 0x762d1fd5a150>>
DEBUG    botocore.regions:regions.py:506 Calling endpoint provider with parameters: {'Bucket': 'document', 'Region': 'us-east-1', 'UseFIPS': False, 'UseDualStack': False, 'Endpoint': 'http://localhost:9000', 'ForcePathStyle': True, 'Accelerate': False, 'UseGlobalEndpoint': True, 'DisableMultiRegionAccessPoints': False, 'UseArnRegion': True}
DEBUG    botocore.regions:regions.py:521 Endpoint provider result: http://localhost:9000/document
DEBUG    botocore.regions:regions.py:691 Selecting from endpoint provider's list of auth schemes: "sigv4". User selected auth scheme is: "None"
DEBUG    botocore.regions:regions.py:766 Selected auth type "v4" as "v4" with signing context params: {'region': 'us-east-1', 'signing_name': 's3', 'disableDoubleEncoding': True}
DEBUG    botocore.hooks:hooks.py:238 Event before-call.s3.ListObjectsV2: calling handler <function add_expect_header at 0x762d20b596c0>
DEBUG    botocore.hooks:hooks.py:238 Event before-call.s3.ListObjectsV2: calling handler <bound method S3ExpressIdentityResolver.apply_signing_cache_key of <botocore.utils.S3ExpressIdentityResolver object at 0x762d1fd5a1b0>>
DEBUG    botocore.hooks:hooks.py:238 Event before-call.s3.ListObjectsV2: calling handler <function add_recursion_detection_header at 0x762d20b58c20>
DEBUG    botocore.hooks:hooks.py:238 Event before-call.s3.ListObjectsV2: calling handler <function inject_api_version_header_if_needed at 0x762d20b5ac00>
DEBUG    botocore.endpoint:endpoint.py:114 Making request for OperationModel(name=ListObjectsV2) with params: {'url_path': '?list-type=2', 'query_string': {'encoding-type': 'url'}, 'method': 'GET', 'headers': {'User-Agent': 'Boto3/1.42.1 md/Botocore#1.42.1 ua/2.1 os/linux#6.17.0-6-generic md/arch#x86_64 lang/python#3.13.7 md/pyimpl#CPython m/b,D,Z,N,e cfg/retry-mode#legacy Botocore/1.42.1'}, 'body': b'', 'auth_path': '/document/', 'url': 'http://localhost:9000/document?list-type=2&encoding-type=url', 'context': {'client_region': 'us-east-1', 'client_config': <botocore.config.Config object at 0x762d3af06d50>, 'has_streaming_input': False, 'auth_type': 'v4', 'unsigned_payload': None, 'auth_options': ['aws.auth#sigv4'], 'encoding_type_auto_set': True, 's3_redirect': {'redirected': False, 'bucket': 'document', 'params': {'Bucket': 'document', 'EncodingType': 'url'}}, 'input_params': {'Bucket': 'document'}, 'signing': {'region': 'us-east-1', 'signing_name': 's3', 'disableDoubleEncoding': True}, 'endpoint_properties': {'authSchemes': [{'disableDoubleEncoding': True, 'name': 'sigv4', 'signingName': 's3', 'signingRegion': 'us-east-1'}]}}}
DEBUG    botocore.hooks:hooks.py:238 Event request-created.s3.ListObjectsV2: calling handler <bound method RequestSigner.handler of <botocore.signers.RequestSigner object at 0x762d21224650>>
DEBUG    botocore.hooks:hooks.py:238 Event choose-signer.s3.ListObjectsV2: calling handler <bound method ClientCreator._default_s3_presign_to_sigv2 of <botocore.client.ClientCreator object at 0x762d1fe31650>>
DEBUG    botocore.hooks:hooks.py:238 Event choose-signer.s3.ListObjectsV2: calling handler <function set_operation_specific_signer at 0x762d20b58ea0>
DEBUG    botocore.hooks:hooks.py:238 Event before-sign.s3.ListObjectsV2: calling handler <function remove_arn_from_signing_path at 0x762d20b5b740>
DEBUG    botocore.hooks:hooks.py:238 Event before-sign.s3.ListObjectsV2: calling handler <function _set_extra_headers_for_unsigned_request at 0x762d20b5bd80>
DEBUG    botocore.hooks:hooks.py:238 Event before-sign.s3.ListObjectsV2: calling handler <bound method S3ExpressIdentityResolver.resolve_s3express_identity of <botocore.utils.S3ExpressIdentityResolver object at 0x762d1fd5a1b0>>
DEBUG    botocore.auth:auth.py:429 Calculating signature using v4 auth.
DEBUG    botocore.auth:auth.py:430 CanonicalRequest:
GET
/document
encoding-type=url&list-type=2
host:localhost:9000
x-amz-content-sha256:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
x-amz-date:20251206T230304Z

host;x-amz-content-sha256;x-amz-date
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
DEBUG    botocore.auth:auth.py:432 StringToSign:
AWS4-HMAC-SHA256
20251206T230304Z
20251206/us-east-1/s3/aws4_request
2dd891b2d6eb220d34c86fc3efce9224a189b11d736f83f56a71d64bd1a195de
DEBUG    botocore.auth:auth.py:434 Signature:
7e80d3f1b2412273e926e9fef1c38f90026124ca3cb4453aa835f17ca69dd5b6
DEBUG    botocore.hooks:hooks.py:238 Event request-created.s3.ListObjectsV2: calling handler <bound method UserAgentString.rebuild_and_replace_user_agent_handler of <botocore.useragent.UserAgentString object at 0x762d1fe30c00>>
DEBUG    botocore.hooks:hooks.py:238 Event request-created.s3.ListObjectsV2: calling handler <function add_retry_headers at 0x762d20b5b560>
DEBUG    botocore.endpoint:endpoint.py:263 Sending http request: <AWSPreparedRequest stream_output=False, method=GET, url=http://localhost:9000/document?list-type=2&encoding-type=url, headers={'User-Agent': b'Boto3/1.42.1 md/Botocore#1.42.1 ua/2.1 os/linux#6.17.0-6-generic md/arch#x86_64 lang/python#3.13.7 md/pyimpl#CPython m/b,D,Z,N,e cfg/retry-mode#legacy Botocore/1.42.1', 'X-Amz-Date': b'20251206T230304Z', 'X-Amz-Content-SHA256': b'e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855', 'Authorization': b'AWS4-HMAC-SHA256 Credential=minioadmin/20251206/us-east-1/s3/aws4_request, SignedHeaders=host;x-amz-content-sha256;x-amz-date, Signature=7e80d3f1b2412273e926e9fef1c38f90026124ca3cb4453aa835f17ca69dd5b6', 'amz-sdk-invocation-id': b'a495fc80-14a6-4e45-af3b-2dc8b8991d1f', 'amz-sdk-request': b'attempt=1'}>
DEBUG    botocore.hooks:hooks.py:238 Event before-parse.s3.ListObjectsV2: calling handler <function _handle_200_error at 0x762d20b5bb00>
DEBUG    botocore.hooks:hooks.py:238 Event before-parse.s3.ListObjectsV2: calling handler <function handle_expires_header at 0x762d20b5b920>
DEBUG    botocore.parsers:parsers.py:255 Response headers: {'Accept-Ranges': 'bytes', 'Content-Length': '1651', 'Content-Type': 'application/xml', 'Server': 'MinIO', 'Strict-Transport-Security': 'max-age=31536000; includeSubDomains', 'Vary': 'Origin, Accept-Encoding', 'X-Amz-Id-2': 'dd9025bab4ad464b049177c95eb6ebf374d3b3fd1af9251148b658df7ac2e3e8', 'X-Amz-Request-Id': '187EC2B48FAB7B19', 'X-Content-Type-Options': 'nosniff', 'X-Ratelimit-Limit': '4101', 'X-Ratelimit-Remaining': '4101', 'X-Xss-Protection': '1; mode=block', 'Date': 'Sat, 06 Dec 2025 23:03:04 GMT'}
DEBUG    botocore.parsers:parsers.py:256 Response body:
b'<?xml version="1.0" encoding="UTF-8"?>\n<ListBucketResult xmlns="http://s3.amazonaws.com/doc/2006-03-01/"><Name>document</Name><Prefix></Prefix><KeyCount>5</KeyCount><MaxKeys>1000</MaxKeys><IsTruncated>false</IsTruncated><Contents><Key>117b0b2c981e75201b42a3f484ce0597efc559bf6d13288eacc4a717fa2fc736/tmpfexropfo_ops2.txt</Key><LastModified>2025-12-06T04:26:08.867Z</LastModified><ETag>&#34;5e0d22fc93f0f5ce7afce9aa02b0bc7d&#34;</ETag><Size>18</Size><StorageClass>STANDARD</StorageClass></Contents><Contents><Key>61b46b03f15f3c81f3640916be69f1d34fdd8191644e3d689a4c50cb9bc91d23/tmp2fa0p4_o_ops3.txt</Key><LastModified>2025-12-06T04:26:14.608Z</LastModified><ETag>&#34;53cec5e28d6e94a3991483e9dea86cd5&#34;</ETag><Size>18</Size><StorageClass>STANDARD</StorageClass></Contents><Contents><Key>c26ae29584f33f4398072bfe9a37f455a85460237adf672922c3c7d928ba99f0/tmptsq137kv_ops0.txt</Key><LastModified>2025-12-06T04:25:59.153Z</LastModified><ETag>&#34;f697ceebb544c3f9ffe7d768f83c059d&#34;</ETag><Size>18</Size><StorageClass>STANDARD</StorageClass></Contents><Contents><Key>eea2eb3d0912c348f733308b3bc702cb37ef6eb0c96ff6b0c515cd5942a553ec/tmpg0h_zyad.txt</Key><LastModified>2025-12-06T04:29:48.556Z</LastModified><ETag>&#34;a33c5f35dbf2a7336b7535430610e358&#34;</ETag><Size>18</Size><StorageClass>STANDARD</StorageClass></Contents><Contents><Key>fae826ba4b154dd6a512b641abf32b71b0ae3050e613292dfe675d6fca935adb/tmpug44129o_ops1.txt</Key><LastModified>2025-12-06T04:26:04.132Z</LastModified><ETag>&#34;01b0c1954a19d5d40136aa728191f1d4&#34;</ETag><Size>18</Size><StorageClass>STANDARD</StorageClass></Contents><EncodingType>url</EncodingType></ListBucketResult>'
DEBUG    botocore.hooks:hooks.py:238 Event needs-retry.s3.ListObjectsV2: calling handler <function _update_status_code at 0x762d20b5bc40>
DEBUG    botocore.hooks:hooks.py:238 Event needs-retry.s3.ListObjectsV2: calling handler <botocore.retryhandler.RetryHandler object at 0x762d1fd5a0f0>
DEBUG    botocore.retryhandler:retryhandler.py:211 No retry needed.
DEBUG    botocore.hooks:hooks.py:238 Event needs-retry.s3.ListObjectsV2: calling handler <bound method S3RegionRedirectorv2.redirect_from_error of <botocore.utils.S3RegionRedirectorv2 object at 0x762d1fd5a150>>
DEBUG    botocore.hooks:hooks.py:238 Event after-call.s3.ListObjectsV2: calling handler <function decode_list_object_v2 at 0x762d20b5a8e0>
______ TestRAGConfigCombinations.test_create_workspace_after_graph_config ______

self = <e2e.cli.test_rag_combinations.TestRAGConfigCombinations object at 0x762d3bbd2cd0>

    def test_create_workspace_after_graph_config(self):
        """Test creating workspace after setting graph config."""
        # Set graph config
        config = subprocess.run(
            [sys.executable, "-m", "src.cli", "default-rag-config", "new"],
            input="graph\nspacy\ndependency-parsing\nleiden\n",
            capture_output=True,
            text=True,
        )
        assert config.returncode == 0
    
        # Create workspace with graph type
        workspace = subprocess.run(
            [sys.executable, "-m", "src.cli", "workspace", "new"],
            input="Graph Workspace\nTest workspace\ngraph\n",
            capture_output=True,
            text=True,
        )
>       assert workspace.returncode == 0
E       AssertionError: assert 1 == 0
E        +  where 1 = CompletedProcess(args=['/home/nate/.cache/pypoetry/virtualenvs/insighthub-G9Cf3wlO-py3.13/bin/python', '-m', 'src.cli', 'workspace', 'new'], returncode=1, stdout='Workspace name: Description (optional): \nAvailable RAG types:\n  - vector: Traditional vector similarity search with embeddings\n  - graph: Knowledge graph-based retrieval with entity relationships\n\nRAG type [graph]: ', stderr='Error: Graph RAG create resources workflow not yet implemented\n').returncode

tests/e2e/cli/test_rag_combinations.py:363: AssertionError
------------------------------ Captured log setup ------------------------------
DEBUG    httpcore.connection:_trace.py:47 connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
DEBUG    httpcore.connection:_trace.py:47 connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x762d3bb61f90>
DEBUG    httpcore.http11:_trace.py:47 send_request_headers.started request=<Request [b'GET']>
DEBUG    httpcore.http11:_trace.py:47 send_request_headers.complete
DEBUG    httpcore.http11:_trace.py:47 send_request_body.started request=<Request [b'GET']>
DEBUG    httpcore.http11:_trace.py:47 send_request_body.complete
DEBUG    httpcore.http11:_trace.py:47 receive_response_headers.started request=<Request [b'GET']>
DEBUG    httpcore.http11:_trace.py:47 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-encoding', b'gzip'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-type', b'application/json'), (b'date', b'Sat, 06 Dec 2025 23:04:00 GMT')])
DEBUG    httpcore.http11:_trace.py:47 receive_response_body.started request=<Request [b'GET']>
DEBUG    httpcore.http11:_trace.py:47 receive_response_body.complete
DEBUG    httpcore.http11:_trace.py:47 response_closed.started
DEBUG    httpcore.http11:_trace.py:47 response_closed.complete
DEBUG    httpcore.connection:_trace.py:47 close.started
DEBUG    httpcore.connection:_trace.py:47 close.complete
DEBUG    httpcore.connection:_trace.py:47 connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
DEBUG    httpcore.connection:_trace.py:47 connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x762d1fdf5b80>
DEBUG    httpcore.http11:_trace.py:47 send_request_headers.started request=<Request [b'GET']>
DEBUG    httpcore.http11:_trace.py:47 send_request_headers.complete
DEBUG    httpcore.http11:_trace.py:47 send_request_body.started request=<Request [b'GET']>
DEBUG    httpcore.http11:_trace.py:47 send_request_body.complete
DEBUG    httpcore.http11:_trace.py:47 receive_response_headers.started request=<Request [b'GET']>
DEBUG    httpcore.http11:_trace.py:47 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'gzip'), (b'content-type', b'application/json'), (b'date', b'Sat, 06 Dec 2025 23:04:00 GMT')])
DEBUG    httpcore.http11:_trace.py:47 receive_response_body.started request=<Request [b'GET']>
DEBUG    httpcore.http11:_trace.py:47 receive_response_body.complete
DEBUG    httpcore.http11:_trace.py:47 response_closed.started
DEBUG    httpcore.http11:_trace.py:47 response_closed.complete
DEBUG    httpcore.connection:_trace.py:47 close.started
DEBUG    httpcore.connection:_trace.py:47 close.complete
DEBUG    botocore.hooks:hooks.py:238 Event choose-service-name: calling handler <function handle_service_name_alias at 0x762d20b58360>
DEBUG    botocore.hooks:hooks.py:238 Event creating-client-class.s3: calling handler <function add_generate_presigned_post at 0x762d20cb2de0>
DEBUG    botocore.hooks:hooks.py:238 Event creating-client-class.s3: calling handler <function lazy_call.<locals>._handler at 0x762d20be2520>
DEBUG    botocore.hooks:hooks.py:238 Event creating-client-class.s3: calling handler <function add_generate_presigned_url at 0x762d20cb2b60>
DEBUG    botocore.endpoint:endpoint.py:414 Setting s3 timeout as (60, 60)
DEBUG    botocore.client:client.py:286 Registering retry handlers for service: s3
DEBUG    botocore.utils:utils.py:1747 Registering S3 region redirector handler
DEBUG    botocore.utils:utils.py:1695 Registering S3Express Identity Resolver
DEBUG    botocore.hooks:hooks.py:238 Event before-parameter-build.s3.ListObjectsV2: calling handler <function set_list_objects_encoding_type_url at 0x762d20b5a7a0>
DEBUG    botocore.hooks:hooks.py:238 Event before-parameter-build.s3.ListObjectsV2: calling handler <function validate_bucket_name at 0x762d20b59300>
DEBUG    botocore.hooks:hooks.py:238 Event before-parameter-build.s3.ListObjectsV2: calling handler <function remove_bucket_from_url_paths_from_model at 0x762d20b5b600>
DEBUG    botocore.hooks:hooks.py:238 Event before-parameter-build.s3.ListObjectsV2: calling handler <bound method S3RegionRedirectorv2.annotate_request_context of <botocore.utils.S3RegionRedirectorv2 object at 0x762d1fda5f70>>
DEBUG    botocore.hooks:hooks.py:238 Event before-parameter-build.s3.ListObjectsV2: calling handler <bound method ClientCreator._inject_s3_input_parameters of <botocore.client.ClientCreator object at 0x762d1fe32ba0>>
DEBUG    botocore.hooks:hooks.py:238 Event before-parameter-build.s3.ListObjectsV2: calling handler <function generate_idempotent_uuid at 0x762d20b59120>
DEBUG    botocore.hooks:hooks.py:238 Event before-parameter-build.s3.ListObjectsV2: calling handler <function _handle_request_validation_mode_member at 0x762d20b5bce0>
DEBUG    botocore.hooks:hooks.py:238 Event before-endpoint-resolution.s3: calling handler <function customize_endpoint_resolver_builtins at 0x762d20b5b7e0>
DEBUG    botocore.hooks:hooks.py:238 Event before-endpoint-resolution.s3: calling handler <bound method S3RegionRedirectorv2.redirect_from_cache of <botocore.utils.S3RegionRedirectorv2 object at 0x762d1fda5f70>>
DEBUG    botocore.regions:regions.py:506 Calling endpoint provider with parameters: {'Bucket': 'document', 'Region': 'us-east-1', 'UseFIPS': False, 'UseDualStack': False, 'Endpoint': 'http://localhost:9000', 'ForcePathStyle': True, 'Accelerate': False, 'UseGlobalEndpoint': True, 'DisableMultiRegionAccessPoints': False, 'UseArnRegion': True}
DEBUG    botocore.regions:regions.py:521 Endpoint provider result: http://localhost:9000/document
DEBUG    botocore.regions:regions.py:691 Selecting from endpoint provider's list of auth schemes: "sigv4". User selected auth scheme is: "None"
DEBUG    botocore.regions:regions.py:766 Selected auth type "v4" as "v4" with signing context params: {'region': 'us-east-1', 'signing_name': 's3', 'disableDoubleEncoding': True}
DEBUG    botocore.hooks:hooks.py:238 Event before-call.s3.ListObjectsV2: calling handler <function add_expect_header at 0x762d20b596c0>
DEBUG    botocore.hooks:hooks.py:238 Event before-call.s3.ListObjectsV2: calling handler <bound method S3ExpressIdentityResolver.apply_signing_cache_key of <botocore.utils.S3ExpressIdentityResolver object at 0x762d1fda5fd0>>
DEBUG    botocore.hooks:hooks.py:238 Event before-call.s3.ListObjectsV2: calling handler <function add_recursion_detection_header at 0x762d20b58c20>
DEBUG    botocore.hooks:hooks.py:238 Event before-call.s3.ListObjectsV2: calling handler <function inject_api_version_header_if_needed at 0x762d20b5ac00>
DEBUG    botocore.endpoint:endpoint.py:114 Making request for OperationModel(name=ListObjectsV2) with params: {'url_path': '?list-type=2', 'query_string': {'encoding-type': 'url'}, 'method': 'GET', 'headers': {'User-Agent': 'Boto3/1.42.1 md/Botocore#1.42.1 ua/2.1 os/linux#6.17.0-6-generic md/arch#x86_64 lang/python#3.13.7 md/pyimpl#CPython m/b,D,Z,N,e cfg/retry-mode#legacy Botocore/1.42.1'}, 'body': b'', 'auth_path': '/document/', 'url': 'http://localhost:9000/document?list-type=2&encoding-type=url', 'context': {'client_region': 'us-east-1', 'client_config': <botocore.config.Config object at 0x762d3af06d50>, 'has_streaming_input': False, 'auth_type': 'v4', 'unsigned_payload': None, 'auth_options': ['aws.auth#sigv4'], 'encoding_type_auto_set': True, 's3_redirect': {'redirected': False, 'bucket': 'document', 'params': {'Bucket': 'document', 'EncodingType': 'url'}}, 'input_params': {'Bucket': 'document'}, 'signing': {'region': 'us-east-1', 'signing_name': 's3', 'disableDoubleEncoding': True}, 'endpoint_properties': {'authSchemes': [{'disableDoubleEncoding': True, 'name': 'sigv4', 'signingName': 's3', 'signingRegion': 'us-east-1'}]}}}
DEBUG    botocore.hooks:hooks.py:238 Event request-created.s3.ListObjectsV2: calling handler <bound method RequestSigner.handler of <botocore.signers.RequestSigner object at 0x762d1ff10850>>
DEBUG    botocore.hooks:hooks.py:238 Event choose-signer.s3.ListObjectsV2: calling handler <bound method ClientCreator._default_s3_presign_to_sigv2 of <botocore.client.ClientCreator object at 0x762d1fe32ba0>>
DEBUG    botocore.hooks:hooks.py:238 Event choose-signer.s3.ListObjectsV2: calling handler <function set_operation_specific_signer at 0x762d20b58ea0>
DEBUG    botocore.hooks:hooks.py:238 Event before-sign.s3.ListObjectsV2: calling handler <function remove_arn_from_signing_path at 0x762d20b5b740>
DEBUG    botocore.hooks:hooks.py:238 Event before-sign.s3.ListObjectsV2: calling handler <function _set_extra_headers_for_unsigned_request at 0x762d20b5bd80>
DEBUG    botocore.hooks:hooks.py:238 Event before-sign.s3.ListObjectsV2: calling handler <bound method S3ExpressIdentityResolver.resolve_s3express_identity of <botocore.utils.S3ExpressIdentityResolver object at 0x762d1fda5fd0>>
DEBUG    botocore.auth:auth.py:429 Calculating signature using v4 auth.
DEBUG    botocore.auth:auth.py:430 CanonicalRequest:
GET
/document
encoding-type=url&list-type=2
host:localhost:9000
x-amz-content-sha256:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
x-amz-date:20251206T230400Z

host;x-amz-content-sha256;x-amz-date
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
DEBUG    botocore.auth:auth.py:432 StringToSign:
AWS4-HMAC-SHA256
20251206T230400Z
20251206/us-east-1/s3/aws4_request
6ffe0106d64803e7c2f73a20b14b1277028fc12a107d572475c05e5c16c15643
DEBUG    botocore.auth:auth.py:434 Signature:
595faafa66fb46b644fa0a18c6f04ec28b2cdce8c8d777acdc91727f2a865a74
DEBUG    botocore.hooks:hooks.py:238 Event request-created.s3.ListObjectsV2: calling handler <bound method UserAgentString.rebuild_and_replace_user_agent_handler of <botocore.useragent.UserAgentString object at 0x762d1fe33070>>
DEBUG    botocore.hooks:hooks.py:238 Event request-created.s3.ListObjectsV2: calling handler <function add_retry_headers at 0x762d20b5b560>
DEBUG    botocore.endpoint:endpoint.py:263 Sending http request: <AWSPreparedRequest stream_output=False, method=GET, url=http://localhost:9000/document?list-type=2&encoding-type=url, headers={'User-Agent': b'Boto3/1.42.1 md/Botocore#1.42.1 ua/2.1 os/linux#6.17.0-6-generic md/arch#x86_64 lang/python#3.13.7 md/pyimpl#CPython m/b,D,Z,N,e cfg/retry-mode#legacy Botocore/1.42.1', 'X-Amz-Date': b'20251206T230400Z', 'X-Amz-Content-SHA256': b'e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855', 'Authorization': b'AWS4-HMAC-SHA256 Credential=minioadmin/20251206/us-east-1/s3/aws4_request, SignedHeaders=host;x-amz-content-sha256;x-amz-date, Signature=595faafa66fb46b644fa0a18c6f04ec28b2cdce8c8d777acdc91727f2a865a74', 'amz-sdk-invocation-id': b'5c03b378-3a75-444a-9c0b-d1c3db996d7e', 'amz-sdk-request': b'attempt=1'}>
DEBUG    botocore.hooks:hooks.py:238 Event before-parse.s3.ListObjectsV2: calling handler <function _handle_200_error at 0x762d20b5bb00>
DEBUG    botocore.hooks:hooks.py:238 Event before-parse.s3.ListObjectsV2: calling handler <function handle_expires_header at 0x762d20b5b920>
DEBUG    botocore.parsers:parsers.py:255 Response headers: {'Accept-Ranges': 'bytes', 'Content-Length': '1651', 'Content-Type': 'application/xml', 'Server': 'MinIO', 'Strict-Transport-Security': 'max-age=31536000; includeSubDomains', 'Vary': 'Origin, Accept-Encoding', 'X-Amz-Id-2': 'dd9025bab4ad464b049177c95eb6ebf374d3b3fd1af9251148b658df7ac2e3e8', 'X-Amz-Request-Id': '187EC2C1A887164E', 'X-Content-Type-Options': 'nosniff', 'X-Ratelimit-Limit': '4101', 'X-Ratelimit-Remaining': '4101', 'X-Xss-Protection': '1; mode=block', 'Date': 'Sat, 06 Dec 2025 23:04:00 GMT'}
DEBUG    botocore.parsers:parsers.py:256 Response body:
